  1913     11      2  2.550
  1913     11      3  2.550
  1913     11      4  2.550
  1913     11      5  5.100
  1913     11      6 18.100
  1914      5     19  8.210
  1914      5     20  9.630
  1914      5     21 11.000
  1914      5     22 12.500
  1914      5     23 12.500
  1914      5     24 14.200
  1914      5     25  9.630
  1914      5     26  9.630
  1914      5     27  9.630
  1914      5     28  8.210
  1914      5     29  5.100
  1914      5     30  5.100
  1914      5     31  5.950
  1914      6      1  5.950
  1914      6      2  7.080
  1914      6      3  7.080
  1914      6      4  8.210
  1914      6      5  8.210
  1914      6      6  7.080
  1914      6      7  7.080
  1914      6      8  8.210
  1914      6      9  8.210
  1914      6     10  7.080
  1914      6     11  5.950
  1914      6     12  5.950
  1914      6     13  5.950
  1914      6     14  8.210
  1914      6     15  9.630
  1914      6     16  8.210
  1914      6     17  8.210
  1914      6     18  8.210
  1914      6     19  8.210
  1914      6     20  8.210
  1914      6     21  8.210
  1914      6     22  7.080
  1914      6     23  7.080
  1914      6     24  7.080
  1914      6     25  7.080
  1914      6     26  5.950
  1914      6     27  5.950
  1914      6     28  5.950
  1914      6     29  5.950
  1914      6     30  5.950
  1914      7      1  5.950
  1914      7      2  5.950
  1914      7      3  5.100
  1914      7      4  5.100
  1914      7      5  4.250
  1914      7      6  3.400
  1914      7      7  3.400
  1914      7      8  3.400
  1914      7      9  3.400
  1914      7     10  2.550
  1914      7     11  2.550
  1914      7     12  2.550
  1914      7     13  2.550
  1914      7     14  2.550
  1914      7     15  1.840
  1914      7     16  1.840
  1914      7     17  1.840
  1914      7     18  1.840
  1914      7     19  1.560
  1914      7     20  1.560
  1914      7     21  1.270
  1914      7     22  1.270
  1914      7     23  1.270
  1914      7     24  1.270
  1914      7     25  1.270
  1914      7     26  1.270
  1914      7     27  0.850
  1914      7     28  0.850
  1914      7     29  0.850
  1914      7     30  0.850
  1914      7     31  0.850
  1914      8      1  0.850
  1914      8      2  0.850
  1914      8      3  0.850
  1914      8      4  0.850
  1914      8      5  0.850
  1914      8      6  0.850
  1914      8      7  0.850
  1914      8      8  0.850
  1914      8      9  0.850
  1914      8     10  0.850
  1914      8     11  0.850
  1914      8     12  0.850
  1914      8     13  0.850
  1914      8     14  0.850
  1914      8     15  0.425
  1914      8     16  0.425
  1914      8     17  0.425
  1914      8     18  0.425
  1914      8     19  0.425
  1914      8     20  0.425
  1914      8     21  0.425
  1914      8     22  0.425
  1914      8     23  0.425
  1914      8     24  0.425
  1914      8     25  0.425
  1914      8     26  0.425
  1914      8     27  0.425
  1914      8     28  0.850
  1914      8     29  0.142
  1914      8     30  0.142
  1914      8     31  0.850
  1914      9      1  0.142
  1914      9      2  0.142
  1914      9      3  0.142
  1914      9      4  0.085
  1914      9      5  0.085
  1914      9      6  0.085
  1914      9      7  0.085
  1914      9      8  0.085
  1914      9      9  0.085
  1914      9     10  0.425
  1914      9     11  0.425
  1914      9     12  0.425
  1914      9     13  0.850
  1914      9     14  1.270
  1914      9     15  1.270
  1914      9     16  1.270
  1914      9     17  1.270
  1914      9     18  2.550
  1914      9     19 18.100
  1914      9     20  4.250
  1914      9     21  4.250
  1914     12      9  9.630
  1914     12     10  8.210
  1914     12     11  7.080
  1914     12     12  6.510
  1914     12     13  5.950
  1914     12     14  5.520
  1914     12     15  5.100
  1914     12     16  4.670
  1914     12     17  4.670
  1914     12     18  5.100
  1914     12     19  4.670
  1914     12     20  4.250
  1914     12     21  4.250
  1914     12     22  4.250
  1914     12     23  3.820
  1914     12     24  3.820
  1914     12     25  3.820
  1914     12     26  4.250
  1914     12     27  4.250
  1914     12     28  4.670
  1914     12     29  4.670
  1914     12     30  8.210
  1914     12     31  9.630
  1915      1      1 30.600
  1915      1      2 27.800
  1915      1      3 41.300
  1915      1      4 22.700
  1915      1      5 15.000
  1915      1      6 14.200
  1915      1      7 11.800
  1915      1      8 26.500
  1915      1      9 21.500
  1915      1     10 25.200
  1915      1     11 85.500
  1915      1     12 39.600
  1915      1     13 27.800
  1915      1     14 20.400
  1915      1     15 15.000
  1915      1     16 12.500
  1915      1     17 11.000
  1915      1     18  9.630
  1915      1     19  9.630
  1915      1     20  8.210
  1915      1     21  7.080
  1915      1     22  6.510
  1915      1     23  6.510
  1915      1     24  5.950
  1915      1     25  5.950
  1915      1     26  5.950
  1915      1     27  5.100
  1915      1     28  5.100
  1915      1     29  4.670
  1915      1     30  4.670
  1915      1     31  5.100
  1915      2      1 12.500
  1915      2      2 18.100
  1915      2      3 15.000
  1915      2      4 13.300
  1915      2      5 14.200
  1915      2      6 19.300
  1915      2      7 38.200
  1915      2      8 33.400
  1915      2      9 32.000
  1915      2     10 25.200
  1915      2     11 18.100
  1915      2     12 15.900
  1915      2     13 14.200
  1915      2     14 12.500
  1915      2     15 11.900
  1915      2     16 11.900
  1915      2     17 18.100
  1915      2     18 15.900
  1915      2     19 14.200
  1915      2     20 12.500
  1915      2     21 11.900
  1915      2     22 11.000
  1915      2     23 12.500
  1915      2     24 14.200
  1915      2     25 21.500
  1915      2     26 15.900
  1915      2     27 15.900
  1915      2     28 14.200
  1915      3      1 14.200
  1915      3      2 11.000
  1915      3      3  9.630
  1915      3      4 11.000
  1915      3      5  9.630
  1915      3      6  9.630
  1915      3      7  9.060
  1915      3      8  9.060
  1915      3      9  8.210
  1915      3     10  7.650
  1915      3     11  7.080
  1915      3     12  7.080
  1915      3     13  7.080
  1915      3     14 15.900
  1915      3     15 73.600
  1915      3     16 39.600
  1915      3     17 46.400
  1915      3     18 49.800
  1915      3     19 43.000
  1915      3     20 22.700
  1915      3     21 22.700
  1915      3     22 27.800
  1915      3     23 22.700
  1915      3     24 18.100
  1915      3     25 14.200
  1915      3     26 11.900
  1915      3     27 10.200
  1915      3     28  8.210
  1915      3     29  8.210
  1915      3     30 10.200
  1915      3     31 11.000
  1915      4      1 35.100
  1915      4      2 80.400
  1915      4      3 63.400
  1915      4      4 32.000
  1915      4      5 20.400
  1915      4      6 18.100
  1915      4      7 15.900
  1915      4      8 15.900
  1915      4      9 15.900
  1915      4     10 15.900
  1915      4     11 14.200
  1915      4     12 15.900
  1915      4     13 20.400
  1915      4     14 15.900
  1915      4     15 13.300
  1915      4     16 12.500
  1915      4     17 12.500
  1915      4     18 13.300
  1915      4     19 12.500
  1915      4     20 10.500
  1915      4     21  8.210
  1915      4     22  7.080
  1915      4     23  7.080
  1915      4     24  6.510
  1915      4     25  5.100
  1915      4     26  5.100
  1915      4     27  4.670
  1915      4     28  5.100
  1915      4     29  5.100
  1915      4     30  5.100
  1915      5      1  4.670
  1915      5      2  4.250
  1915      5      3  4.250
  1915      5      4  4.250
  1915      5      5  5.100
  1915      5      6  7.080
  1915      5      7  7.080
  1915      5      8  8.210
  1915      5      9  8.210
  1915      5     10  9.630
  1915      5     11 10.300
  1915      5     12  8.920
  1915      5     13  8.210
  1915      5     14  7.650
  1915      5     15  7.080
  1915      5     16  5.950
  1915      5     17  7.080
  1915      5     18  7.080
  1915      5     19  7.080
  1915      5     20  7.080
  1915      5     21  5.950
  1915      5     22  5.950
  1915      5     23  5.520
  1915      5     24  5.100
  1915      5     25  5.950
  1915      5     26  5.950
  1915      5     27  8.210
  1915      5     28  5.950
  1915      5     29  5.100
  1915      5     30  4.670
  1915      5     31  4.250
  1915      6      1  4.250
  1915      6      2  3.820
  1915      6      3  3.820
  1915      6      4  3.820
  1915      6      5  4.670
  1915      6      6  4.250
  1915      6      7  3.400
  1915      6      8  3.400
  1915      6      9  3.400
  1915      6     10  2.970
  1915      6     11  3.400
  1915      6     12  3.400
  1915      6     13  3.400
  1915      6     14  2.970
  1915      6     15  2.970
  1915      6     16  2.970
  1915      6     17  2.970
  1915      6     18  2.970
  1915      6     19  2.970
  1915      6     20  2.970
  1915      6     21  2.550
  1915      6     22  2.550
  1915      6     23  2.550
  1915      6     24  2.550
  1915      6     25  2.550
  1915      6     26  2.210
  1915      6     27  1.840
  1915      6     28  1.840
  1915      6     29  1.840
  1915      6     30  1.840
  1915      7      1  1.840
  1915      7      2  1.840
  1915      7      3  1.840
  1915      7      4  1.840
  1915      7      5  1.560
  1915      7      6  1.560
  1915      7      7  1.560
  1915      7      8  1.560
  1915      7      9  1.560
  1915      7     10  1.270
  1915      7     11  1.270
  1915      7     12  1.270
  1915      7     13  1.270
  1915      7     14  1.050
  1915      7     15  1.050
  1915      7     16  1.270
  1915      7     17  1.270
  1915      7     18  1.050
  1915      7     19  1.050
  1915      7     20  1.050
  1915      7     21  1.050
  1915      7     22  1.050
  1915      7     23  1.050
  1915      7     24  1.050
  1915      7     25  1.050
  1915      7     26  1.050
  1915      7     27  0.850
  1915      7     28  0.850
  1915      7     29  0.850
  1915      7     30  0.850
  1915      7     31  0.850
  1915      8      1  0.850
  1915      8      2  0.850
  1915      8      3  0.850
  1915      8      4  0.850
  1915      8      5  0.850
  1915      8      6  0.850
  1915      8      7  0.850
  1915      8      8  0.850
  1915      8      9  0.850
  1915      8     10  0.850
  1915      8     11  0.850
  1915      8     12  0.850
  1915      8     13  0.850
  1915      8     14  0.850
  1915      8     15  0.850
  1915      8     16  0.850
  1915      8     17  0.708
  1915      8     18  0.708
  1915      8     19  0.708
  1915      8     20  0.708
  1915      8     21  0.708
  1915      8     22  0.708
  1915      8     23  0.708
  1915      8     24  0.708
  1915      8     25  0.708
  1915      8     26  0.708
  1915      8     27  0.708
  1915      8     28  0.708
  1915      8     29  0.708
  1915      8     30  0.708
  1915      8     31  0.708
  1915      9      1  0.708
  1915      9      2  0.708
  1915      9      3  0.708
  1915      9      4  0.708
  1915      9      5  0.708
  1915      9      6  0.708
  1915      9      7  0.708
  1915      9      8  0.708
  1915      9      9  0.708
  1915      9     10  0.708
  1915      9     11  0.680
  1915      9     12  0.680
  1915      9     13  0.680
  1915      9     14  0.680
  1915      9     15  0.680
  1915      9     16  0.680
  1915      9     17  0.680
  1915      9     18  0.680
  1915      9     19  0.680
  1915      9     20  0.651
  1915      9     21  0.651
  1915      9     22  0.651
  1915      9     23  0.651
  1915      9     24  0.651
  1915      9     25  0.651
  1915      9     26  0.651
  1915      9     27  0.651
  1915      9     28  0.651
  1915      9     29  0.651
  1915      9     30  0.651
  1915     10      1  0.708
  1915     10      2  0.850
  1915     10      3  0.850
  1915     10      4  0.850
  1915     10      5  0.850
  1915     10      6  0.850
  1915     10      7  0.850
  1915     10      8  0.850
  1915     10      9  1.130
  1915     10     10  1.130
  1915     10     11  1.130
  1915     10     12  1.130
  1915     10     13  1.130
  1915     10     14  1.130
  1915     10     15  1.130
  1915     10     16  1.270
  1915     10     17  1.270
  1915     10     18  2.410
  1915     10     19 10.300
  1915     10     20 12.500
  1915     10     21 25.200
  1915     10     22 22.700
  1915     10     23 20.400
  1915     10     24 30.600
  1915     10     25 70.200
  1915     10     26 63.400
  1915     10     27 97.400
  1915     10     28 36.500
  1915     10     29 30.600
  1915     10     30 22.700
  1915     10     31 80.400
  1915     11      1 46.400
  1915     11      2 26.500
  1915     11      3 20.400
  1915     11      4 15.900
  1915     11      5 13.300
  1915     11      6 12.500
  1915     11      7  9.630
  1915     11      8  8.210
  1915     11      9  7.080
  1915     11     10  5.950
  1915     11     11  5.660
  1915     11     12  5.100
  1915     11     13  4.810
  1915     11     14  5.100
  1915     11     15  7.080
  1915     11     16 11.000
  1915     11     17 25.200
  1915     11     18 22.700
  1915     11     19 22.700
  1915     11     20 15.900
  1915     11     21 14.200
  1915     11     22 18.100
  1915     11     23 41.300
  1915     11     24 32.000
  1915     11     25 30.600
  1915     11     26 36.500
  1915     11     27 25.200
  1915     11     28 20.400
  1915     11     29 18.100
  1915     11     30 19.300
  1915     12      1 14.200
  1915     12      2 15.900
  1915     12      3 83.800
  1915     12      4 56.600
  1915     12      5 65.100
  1915     12      6 60.000
  1915     12      7 36.500
  1915     12      8 103.000
  1915     12      9 56.600
  1915     12     10 35.100
  1915     12     11 25.200
  1915     12     12 25.200
  1915     12     13 25.200
  1915     12     14 20.400
  1915     12     15 20.400
  1915     12     16 14.200
  1915     12     17 12.500
  1915     12     18 11.000
  1915     12     19 11.000
  1915     12     20 60.000
  1915     12     21 90.600
  1915     12     22 56.600
  1915     12     23 39.600
  1915     12     24 27.800
  1915     12     25 20.400
  1915     12     26 18.100
  1915     12     27 14.200
  1915     12     28 14.200
  1915     12     29 15.900
  1915     12     30 13.300
  1915     12     31 13.300
  1916      1      1 11.000
  1916      1      2 10.300
  1916      1      3  7.080
  1916      1      4  7.080
  1916      1      5  7.080
  1916      1      6  5.950
  1916      1      7  5.950
  1916      1      8  5.100
  1916      1      9  5.100
  1916      1     10  5.100
  1916      1     11  5.100
  1916      1     12  4.250
  1916      1     13  4.250
  1916      1     14  4.250
  1916      1     15  4.250
  1916      1     16  4.250
  1916      1     17  4.250
  1916      1     18  4.250
  1916      1     19  4.250
  1916      1     20  4.250
  1916      1     21  4.250
  1916      1     22  4.250
  1916      1     23  4.250
  1916      1     24  5.100
  1916      1     25  5.100
  1916      1     26  5.100
  1916      1     27  5.100
  1916      1     28  5.100
  1916      1     29  5.100
  1916      1     30  5.100
  1916      1     31  5.100
  1916      2      1  5.100
  1916      2      2  5.100
  1916      2      3  5.100
  1916      2      4  5.100
  1916      2      5  5.100
  1916      2      6  5.100
  1916      2      7  5.950
  1916      2      8  7.080
  1916      2      9  9.630
  1916      2     10 18.100
  1916      2     11 18.100
  1916      2     12 43.000
  1916      2     13 30.600
  1916      2     14 46.400
  1916      2     15 104.000
  1916      2     16 83.800
  1916      2     17 63.400
  1916      2     18 70.200
  1916      2     19 63.400
  1916      2     20 43.000
  1916      2     21 39.600
  1916      2     22 33.400
  1916      2     23 27.800
  1916      2     24 22.700
  1916      2     25 19.300
  1916      2     26 18.100
  1916      2     27 18.100
  1916      2     28 18.100
  1916      2     29 15.900
  1916      3      1 14.200
  1916      3      2 13.300
  1916      3      3 12.500
  1916      3      4 11.800
  1916      3      5 10.300
  1916      3      6  9.630
  1916      3      7 43.000
  1916      3      8 87.200
  1916      3      9 97.400
  1916      3     10 87.200
  1916      3     11 90.600
  1916      3     12 77.000
  1916      3     13 49.800
  1916      3     14 32.000
  1916      3     15 25.200
  1916      3     16 25.200
  1916      3     17 22.700
  1916      3     18 20.400
  1916      3     19 18.100
  1916      3     20 17.000
  1916      3     21 25.200
  1916      3     22 33.400
  1916      3     23 25.200
  1916      3     24 20.400
  1916      3     25 15.900
  1916      3     26 30.600
  1916      3     27 27.800
  1916      3     28 25.200
  1916      3     29 20.400
  1916      3     30 15.900
  1916      3     31 15.900
  1916      4      1 15.900
  1916      4      2 20.400
  1916      4      3 22.700
  1916      4      4 25.200
  1916      4      5 22.700
  1916      4      6 20.400
  1916      4      7 19.300
  1916      4      8 25.200
  1916      4      9 25.200
  1916      4     10 25.200
  1916      4     11 22.700
  1916      4     12 18.100
  1916      4     13 30.600
  1916      4     14 36.500
  1916      4     15 29.200
  1916      4     16 19.300
  1916      4     17 19.300
  1916      4     18 22.700
  1916      4     19 22.700
  1916      4     20 21.500
  1916      4     21 21.500
  1916      4     22 19.300
  1916      4     23 15.900
  1916      4     24 17.000
  1916      4     25 17.000
  1916      4     26 17.000
  1916      4     27 21.500
  1916      4     28 21.500
  1916      4     29 18.100
  1916      4     30 18.100
  1916      5      1 21.500
  1916      5      2 27.800
  1916      5      3 27.800
  1916      5      4 27.800
  1916      5      5 29.200
  1916      5      6 39.600
  1916      5      7 33.400
  1916      5      8 30.600
  1916      5      9 25.200
  1916      5     10 18.100
  1916      5     11 14.200
  1916      5     12 12.500
  1916      5     13 11.800
  1916      5     14 12.500
  1916      5     15 17.000
  1916      5     16 23.900
  1916      5     17 26.500
  1916      5     18 23.900
  1916      5     19 22.700
  1916      5     20 22.700
  1916      5     21 15.000
  1916      5     22 12.500
  1916      5     23 12.500
  1916      5     24 11.000
  1916      5     25 15.900
  1916      5     26 25.200
  1916      5     27 18.100
  1916      5     28 20.400
  1916      5     29 15.900
  1916      5     30 15.900
  1916      5     31 15.900
  1916      6      1 15.900
  1916      6      2 19.300
  1916      6      3 22.700
  1916      6      4 21.500
  1916      6      5 15.900
  1916      6      6 12.500
  1916      6      7 11.800
  1916      6      8 14.200
  1916      6      9 12.500
  1916      6     10 11.800
  1916      6     11 12.500
  1916      6     12 14.200
  1916      6     13 22.700
  1916      6     14 30.600
  1916      6     15 30.600
  1916      6     16 33.400
  1916      6     17 22.700
  1916      6     18 15.900
  1916      6     19 12.500
  1916      6     20 11.800
  1916      6     21 12.500
  1916      6     22 11.800
  1916      6     23 12.500
  1916      6     24 14.200
  1916      6     25 15.900
  1916      6     26 18.100
  1916      6     27 18.100
  1916      6     28 20.400
  1916      6     29 15.900
  1916      6     30 15.900
  1916      7      1 15.900
  1916      7      2 14.200
  1916      7      3 14.200
  1916      7      4 12.500
  1916      7      5 12.500
  1916      7      6 11.800
  1916      7      7 11.000
  1916      7      8  9.630
  1916      7      9  9.630
  1916      7     10  9.630
  1916      7     11 10.300
  1916      7     12  9.630
  1916      7     13  9.630
  1916      7     14  9.630
  1916      7     15  8.920
  1916      7     16  9.630
  1916      7     17  9.630
  1916      7     18  9.630
  1916      7     19  9.630
  1916      7     20  8.210
  1916      7     21  8.210
  1916      7     22  8.210
  1916      7     23  7.080
  1916      7     24  6.510
  1916      7     25  5.950
  1916      7     26  5.520
  1916      7     27  5.520
  1916      7     28  5.100
  1916      7     29  5.100
  1916      7     30  4.670
  1916      7     31  4.670
  1916      8      1  5.100
  1916      8      2  4.670
  1916      8      3  4.250
  1916      8      4  4.250
  1916      8      5  4.250
  1916      8      6  4.250
  1916      8      7  4.250
  1916      8      8  3.820
  1916      8      9  3.820
  1916      8     10  3.820
  1916      8     11  3.400
  1916      8     12  3.400
  1916      8     13  3.400
  1916      8     14  3.400
  1916      8     15  2.970
  1916      8     16  2.970
  1916      8     17  2.970
  1916      8     18  2.970
  1916      8     19  2.550
  1916      8     20  2.550
  1916      8     21  2.210
  1916      8     22  2.210
  1916      8     23  2.210
  1916      8     24  1.840
  1916      8     25  1.840
  1916      8     26  1.560
  1916      8     27  1.840
  1916      8     28  1.840
  1916      8     29  1.840
  1916      8     30  1.840
  1916      8     31  1.840
  1916      9      1  1.840
  1916      9      2  1.840
  1916      9      3  1.840
  1916      9      4  1.840
  1916      9      5  1.840
  1916      9      6  1.840
  1916      9      7  1.560
  1916      9      8  1.270
  1916      9      9  1.270
  1916      9     10  1.270
  1916      9     11  1.270
  1916      9     12  1.080
  1916      9     13  1.080
  1916      9     14  1.080
  1916      9     15  0.850
  1916      9     16  0.850
  1916      9     17  0.850
  1916      9     18  0.850
  1916      9     19  0.850
  1916      9     20  0.850
  1916      9     21  0.850
  1916      9     22  0.850
  1916      9     23  0.850
  1916      9     24  0.850
  1916      9     25  0.850
  1916      9     26  0.850
  1916      9     27  0.850
  1916      9     28  0.850
  1916      9     29  0.850
  1916      9     30  0.850
  1916     10      1  0.850
  1916     10      2  0.850
  1916     10      3  0.850
  1916     10      4  0.651
  1916     10      5  0.651
  1916     10      6  0.651
  1916     10      7  0.651
  1916     10      8  0.651
  1916     10      9  0.651
  1916     10     10  0.651
  1916     10     11  0.651
  1916     10     12  0.651
  1916     10     13  0.651
  1916     10     14  0.651
  1916     10     15  0.651
  1916     10     16  0.651
  1916     10     17  0.425
  1916     10     18  0.425
  1916     10     19  0.425
  1916     10     20  0.425
  1916     10     21  0.425
  1916     10     22  0.425
  1916     10     23  0.425
  1916     10     24  0.425
  1916     10     25  0.425
  1916     10     26  0.425
  1916     10     27  0.651
  1916     10     28  0.651
  1916     10     29 10.800
  1916     10     30  8.210
  1916     10     31 32.000
  1916     11      1 13.300
  1916     11      2 17.000
  1916     11      3 33.400
  1916     11      4 36.500
  1916     11      5 22.700
  1916     11      6 15.900
  1916     11      7 11.800
  1916     11      8  9.630
  1916     11      9 15.900
  1916     11     10 11.800
  1916     11     11  9.340
  1916     11     12  7.080
  1916     11     13  5.520
  1916     11     14  4.930
  1916     11     15  4.590
  1916     11     16  4.080
  1916     11     17  4.080
  1916     11     18  4.080
  1916     11     19  4.080
  1916     11     20  3.990
  1916     11     21  3.570
  1916     11     22  3.570
  1916     11     23  3.400
  1916     11     24  3.230
  1916     11     25  4.670
  1916     11     26  7.080
  1916     11     27  9.200
  1916     11     28 15.000
  1916     11     29 12.500
  1916     11     30 11.000
  1916     12      1  9.340
  1916     12      2  8.210
  1916     12      3 53.200
  1916     12      4 27.800
  1916     12      5 18.100
  1916     12      6 12.500
  1916     12      7  9.630
  1916     12      8  9.630
  1916     12      9  7.650
  1916     12     10  6.510
  1916     12     11  7.080
  1916     12     12  8.210
  1916     12     13 10.300
  1916     12     14  9.340
  1916     12     15  8.100
  1916     12     16  7.650
  1916     12     17  7.080
  1916     12     18  7.760
  1916     12     19 11.300
  1916     12     20  9.630
  1916     12     21  8.210
  1916     12     22  7.650
  1916     12     23  7.080
  1916     12     24  6.510
  1916     12     25  8.210
  1916     12     26  5.100
  1916     12     27  5.100
  1916     12     28  4.250
  1916     12     29  3.400
  1916     12     30  3.230
  1916     12     31  4.250
  1917      1      1  3.400
  1917      1      2  4.760
  1917      1      3  4.670
  1917      1      4 46.400
  1917      1      5 27.800
  1917      1      6 17.700
  1917      1      7 15.900
  1917      1      8 21.500
  1917      1      9 19.300
  1917      1     10 19.700
  1917      1     11 15.900
  1917      1     12 13.800
  1917      1     13 12.200
  1917      1     14 10.300
  1917      1     15  7.760
  1917      1     16  7.080
  1917      1     17  7.080
  1917      1     18  6.510
  1917      1     19  5.950
  1917      1     20  5.520
  1917      1     21  2.550
  1917      1     22  3.230
  1917      1     23  4.670
  1917      1     24  4.420
  1917      1     25  4.670
  1917      1     26  4.250
  1917      1     27  4.670
  1917      1     28  4.250
  1917      1     29  3.820
  1917      1     30  3.400
  1917      1     31  2.970
  1917      2      1  3.400
  1917      2      2  4.670
  1917      2      3  5.950
  1917      2      4  7.080
  1917      2      5 15.500
  1917      2      6 15.900
  1917      2      7 14.200
  1917      2      8 14.200
  1917      2      9 14.200
  1917      2     10 14.200
  1917      2     11 22.200
  1917      2     12 22.700
  1917      2     13 15.900
  1917      2     14 13.800
  1917      2     15 13.600
  1917      2     16 21.300
  1917      2     17 19.300
  1917      2     18 14.200
  1917      2     19 12.500
